Brand,Name,Price,Image,Link
Oppo,"Oppo A17 6.56"" 4 - 64 Gb Bleu -5000 mAh - Garantie 1 An",562.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/7086/1.jpg?8445,https://www.jumia.com.tn/smartphones//oppo-a17-6.56-4-64-gb-bleu-5000-mah-garantie-1-an-680766.html
Itel,"Itel P38 - 6.52"" - 2Go - 32Go - 6.5"" -5000mAH + Pochette et Anticasse - Blue - Garantie 1 An",283.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/0147/1.jpg?5986,https://www.jumia.com.tn/smartphones//itel-p38-6.52-2go-32go-6.5-5000mah-pochette-et-anticasse-blue-garantie-1-an-741086.html
Smart,"Smart E1 - 6.1"" - 2Go - 16Go - Bleu - Garantie 1 an",239.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/30/9766/1.jpg?2990,https://www.jumia.com.tn/smartphones//smart-e1-6.1-2go-16go-bleu-garantie-1-an-667903.html
Samsung,"Samsung Galaxy A03 Core 6,5"" HD+ 2- 32 Go - Bronze - Garantie 1 an",406.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/7717/1.jpg?8167,https://www.jumia.com.tn/smartphones//samsung-galaxy-a03-core-65-hd-2-32-go-bronze-garantie-1-an-717733.html
Samsung,Samsung Galaxy A04 4 - 64 Go - blanc- Garantie 1 an,571.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/6707/1.jpg?4222,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04-4-64-go-blanc-garantie-1-an-707633.html
Nokia,"Nokia C1 2nd Edition - 5.45"" - 1Go - 16 Go - Bleu Garanti 1an -",182.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/8644/1.jpg?7264,https://www.jumia.com.tn/smartphones//nokia-c1-2nd-edition-5.45-1go-16-go-bleu-garanti-1an-446820.html
XIAOMI,"XIAOMI Redmi Note 12 - 6,67"" Amoled 120hz - 6 Go -128 Go - Vert Menthe - Garantie 1 an",783.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/5937/1.jpg?6576,https://www.jumia.com.tn/smartphones//xiaomi-redmi-note-12-667-amoled-120hz-6-go-128-go-vert-menthe-garantie-1-an-739567.html
Nokia,"Nokia C1 2nd Edition - 5.45"" - 1Go - 16 Go - Purple - Garantie 1 an",191.9,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/8644/1.jpg?8626,https://www.jumia.com.tn/smartphones//nokia-c1-2nd-edition-5.45-1go-16-go-purple-garantie-1-an-446826.html
Infinix,"Infinix SMART 6 PLUS - 6,82"" - 4G/DS - 2/64 GB - X6823 - Miracle Black",399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/0617/1.jpg?9067,https://www.jumia.com.tn/smartphones//infinix-smart-6-plus-682-4gds-264-gb-x6823-miracle-black-716093.html
Samsung,"Samsung Galaxy A14 - 6.6"" - 7Gb Ram(3+4) - 128 GB - 5000mAh - Silver - 1an Garantie",761.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/8827/1.jpg?7988,https://www.jumia.com.tn/smartphones//samsung-galaxy-a14-6.6-7gb-ram34-128-gb-5000mah-silver-1an-garantie-728857.html
Infinix,"Infinix SMART 6 PLUS - 6,82"" - 4G/DS - 2/64 GB - X6823 - Tranquil Sea Blue",399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/0617/1.jpg?9067,https://www.jumia.com.tn/smartphones//infinix-smart-6-plus-682-4gds-264-gb-x6823-tranquil-sea-blue-716092.html
Samsung,"Samsung Galaxy A03 Core - 6.5"" - 2Go -32Go +Anticasse - Bronze - Garantie 1an",379.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/3696/1.jpg?4717,https://www.jumia.com.tn/smartphones//samsung-galaxy-a03-core-6.5-2go-32go-anticasse-bronze-garantie-1an-696362.html
Infinix,"Infinix Smart 7 - 6,6"" - 4GB (Up to 7GB) - 64 GB - Polar Black - Garantie 1 an",419.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/1617/1.jpg?8848,https://www.jumia.com.tn/smartphones//infinix-smart-7-66-4gb-up-to-7gb-64-gb-polar-black-garantie-1-an-716187.html
XIAOMI,XIAOMI Redmi Note 11S - 8Go - 128Go - 108MP - Bleu - Garantie 1 an,979.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/5446/1.jpg?3268,https://www.jumia.com.tn/smartphones//xiaomi-redmi-note-11s-8go-128go-108mp-bleu-garantie-1-an-644529.html
Infinix,"Infinix Smart 7 - 6,6"" - 7GB (4+3) Ram - 64 GB - Noir- Garantie 1 an",397.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/0817/1.jpg?1548,https://www.jumia.com.tn/smartphones//infinix-smart-7-66-7gb-43-ram-64-gb-noir-garantie-1-an-718069.html
Infinix,"Infinix Hot 20i - 6,6"" HD+ IPS - 4GO - 128GO + Anticasse - Black - Garantie 1 an",479.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/3307/1.jpg?5808,https://www.jumia.com.tn/smartphones//infinix-hot-20i-66-hd-ips-4go-128go-anticasse-black-garantie-1-an-703387.html
Infinix,"Infinix SMART 6 PLUS - 6,82"" - 4G/DS - 2/64 GB - X6823 - Crystal Violet",399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/0617/1.jpg?9067,https://www.jumia.com.tn/smartphones//infinix-smart-6-plus-682-4gds-264-gb-x6823-crystal-violet-716094.html
XIAOMI,XIAOMI Redmi A1+ - 2 Go - 32  Go - Noir,335.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/1107/1.jpg?1969,https://www.jumia.com.tn/smartphones//xiaomi-redmi-a1-2-go-32-go-noir-701180.html
Evertek,"Evertek M20 Nano - 4"" - 1G - 8G - Tifanny Blue - Garantie 1 An",169.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/1727/1.jpg?4089,https://www.jumia.com.tn/smartphones//evertek-m20-nano-4-1g-8g-tifanny-blue-garantie-1-an-727142.html
Samsung,"Samsung Galaxy A04S - 6.5"" - 4Go - 64Go - NOIR - Garantie 1 an",553.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/9937/1.jpg?7507,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04s-6.5-4go-64go-noir-garantie-1-an-739909.html
Infinix,"Infinix Hot 20S - 6.78"" - 120Hz - 50Mp- 13Go Ram -128 Go et Pochette+ Anticasse- Blanc Garantie 1An",685.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/3307/1.jpg?5807,https://www.jumia.com.tn/smartphones//infinix-hot-20s-6.78-120hz-50mp-13go-ram-128-go-et-pochette-anticasse-blanc-garantie-1an-703389.html
Infinix,"Infinix SMART 6 HD - 6.6"" - 4G/DS - 2/32 GB - X6512 - Force Black",369.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/0617/1.jpg?9966,https://www.jumia.com.tn/smartphones//infinix-smart-6-hd-6.6-4gds-232-gb-x6512-force-black-716095.html
XIAOMI,XIAOMI Redmi A1+ - 2Go Ram - 32Go Rom -  Blue - Garantie 1 an,335.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/2347/1.jpg?3550,https://www.jumia.com.tn/smartphones//xiaomi-redmi-a1-2go-ram-32go-rom-blue-garantie-1-an-743266.html
Evertek,"Evertek M20 Nano - 4"" - 1G - 8G - Noir - Garantie 1 An",169.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/1727/1.jpg?4089,https://www.jumia.com.tn/smartphones//evertek-m20-nano-4-1g-8g-noir-garantie-1-an-727143.html
XIAOMI,"XIAOMI Redmi A1+ - 6.52"" - 2 Go - 32  Go - Vert- Garantie 1 an",335.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/3066/1.jpg?6862,https://www.jumia.com.tn/smartphones//redmi-a1-6.52-2-go-32-go-vert-garantie-1-an-xiaomi-mpg33894.html
Infinix,"Infinix Smart 7 - 6,6"" - 7GB (4+3) Ram - 64 GB - White - Garantie 1 an",409.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/0817/1.jpg?1548,https://www.jumia.com.tn/smartphones//infinix-smart-7-66-7gb-43-ram-64-gb-white-garantie-1-an-718067.html
Infinix,"Infinix HOT 20 - 6,82"" -50MP - 90Hz - 7gb Ram -128GB + Anticasse et Pochette - Blanc- Garantie 1An",581.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/0117/1.jpg?0786,https://www.jumia.com.tn/smartphones//infinix-hot-20-682-50mp-90hz-7gb-ram-128gb-anticasse-et-pochette-blanc-garantie-1an-711079.html
XIAOMI,XIAOMI SMARTPHONE REDMI NOTE 12 - 4GO - 128GO -GRIS -Garantie 1 an,754.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/6837/1.jpg?1468,https://www.jumia.com.tn/smartphones//xiaomi-smartphone-redmi-note-12-4go-128go-gris-garantie-1-an-738678.html
Apple,"Apple iPhone 14 Pro Max - 6,7"" - 512 GB - Space Black - Garantie 12 mois",9883.3,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/6296/1.jpg?3143,https://www.jumia.com.tn/smartphones//apple-iphone-14-pro-max-67-512-gb-space-black-garantie-12-mois-692666.html
Infinix,"Infinix Smart 6 HD - 6.6"" - 2 Go - 32 Go et Pochette + Anticasse - Black - Garantie 1 an",359.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/3556/1.jpg?4809,https://www.jumia.com.tn/smartphones//infinix-smart-6-hd-6.6-2-go-32-go-et-pochette-anticasse-black-garantie-1-an-655358.html
Infinix,"Infinix Hot 20S -6.78""- 8Go -128Go - Noir - Garantie 1an",685.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/2007/1.jpg?2275,https://www.jumia.com.tn/smartphones//infinix-hot-20s-6.78-8go-128go-noir-garantie-1an-700228.html
XIAOMI,"XIAOMI Redmi 12C - 6.71"" - 3Go - 128 Go - Grey - Garantie 1 an",499.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/0827/1.jpg?4854,https://www.jumia.com.tn/smartphones//xiaomi-redmi-12c-6.71-3go-128-go-grey-garantie-1-an-728092.html
Smart,"Smart M30 - 6.3""- 2Go-32Go - Bleu Foncé - Garantie 1 an",278.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/8427/1.jpg?6969,https://www.jumia.com.tn/smartphones//smart-m30-6.3-2go-32go-bleu-fonce-garantie-1-an-724828.html
Infinix,"Infinix HOT 20 - 6,82"" -50MP - 90Hz - 11gb Ram -128GB + Anticasse et Pochette - Bleu - Garantie 1An",666.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/3307/1.jpg?5808,https://www.jumia.com.tn/smartphones//infinix-hot-20-682-50mp-90hz-11gb-ram-128gb-anticasse-et-pochette-bleu-garantie-1an-703393.html
Infinix,"Infinix Smart 7 - 6.62"" - 4 Go - 64 Go - Noir - Garantie 1 an",399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/2717/1.jpg?5129,https://www.jumia.com.tn/smartphones//infinix-smart-7-6.62-4-go-64-go-noir-garantie-1-an-717244.html
XIAOMI,XIAOMI Redmi Note 11S - 8Go - 128Go - 108MP - Gris - Garantie 1 an,1049.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/5446/1.jpg?7848,https://www.jumia.com.tn/smartphones//xiaomi-redmi-note-11s-8go-128go-108mp-gris-garantie-1-an-644530.html
Infinix,"Infinix Hot 20i - 6,6"" HD+ IPS - 4GO - 128GO  + Anticasse - Luna Blue - Garantie 1 an",479.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/3307/1.jpg?3165,https://www.jumia.com.tn/smartphones//infinix-hot-20i-66-hd-ips-4go-128go-anticasse-luna-blue-garantie-1-an-703310.html
Iku,"Iku A4 - 5.5"" - 1Go - 16Go - Blue - Garantie 1 an",199.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/1096/1.jpg?7267,https://www.jumia.com.tn/smartphones//iku-a4-5.5-1go-16go-blue-garantie-1-an-690111.html
Infinix,"Infinix Smart 6 HD - 6.6"" - 2 Go - 32 Go et Pochette + Anticasse - Akua sky - Garantie 1 an",359.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/6956/1.jpg?2445,https://www.jumia.com.tn/smartphones//smart-6-hd-6.6-2-go-32-go-et-pochette-anticasse-akua-sky-garantie-1-an-infinix-mpg33906.html
XIAOMI,"XIAOMI Redmi 10C - 6.71""- 4Go - 64Go - Bleu - Garantie 1 an",575.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/9876/1.jpg?9216,https://www.jumia.com.tn/smartphones//xiaomi-redmi-10c-6.71-4go-64go-bleu-garantie-1-an-678920.html
Infinix,"Infinix SMART 6 HD - 6.6"" - 4G/DS - 2/32 GB - X6512 - AQUA SKY",369.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/0617/1.jpg?9966,https://www.jumia.com.tn/smartphones//infinix-smart-6-hd-6.6-4gds-232-gb-x6512-aqua-sky-716097.html
Infinix,"Infinix SMART 6 HD - 6.6"" - 4G/DS - 2/32 GB - X6512 - ORIGIN Blue",369.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/0617/1.jpg?9966,https://www.jumia.com.tn/smartphones//infinix-smart-6-hd-6.6-4gds-232-gb-x6512-origin-blue-716096.html
Infinix,"Infinix Hot 20i - 6,6"" HD+ IPS - 4GO - 128GO  + Anticasse - Vert - Garantie 1 an",479.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/8427/1.jpg?5074,https://www.jumia.com.tn/smartphones//infinix-hot-20i-66-hd-ips-4go-128go-anticasse-vert-garantie-1-an-724812.html
Smart,"Smart E1 - 6.1"" - 2Go - 16Go - Vert  - Garantie 1 an",239.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/9766/1.jpg?2990,https://www.jumia.com.tn/smartphones//smart-e1-6.1-2go-16go-vert-garantie-1-an-667905.html
Infinix,"Infinix Hot 20S - 6.78"" - 120Hz - 50Mp- 13Go Ram -128 Go et Pochette+ Anticasse- Bleu -Garantie 1An",699.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/3307/1.jpg?2206,https://www.jumia.com.tn/smartphones//infinix-hot-20s-6.78-120hz-50mp-13go-ram-128-go-et-pochette-anticasse-bleu-garantie-1an-703312.html
Infinix,"Infinix Hot 20i - 6,6"" HD+ IPS - 4GO - 128GO  Sunset Gold + Anticasse Gratuite - Garantie 1 an",465.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/3307/1.jpg?0070,https://www.jumia.com.tn/smartphones//infinix-hot-20i-66-hd-ips-4go-128go-sunset-gold-anticasse-gratuite-garantie-1-an-703311.html
Infinix,"Infinix Smart 7 - 6,6"" - 4GB (Up to 7GB) - 64 GB - Iceland White - Garantie 1 an",419.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/1617/1.jpg?8848,https://www.jumia.com.tn/smartphones//infinix-smart-7-66-4gb-up-to-7gb-64-gb-iceland-white-garantie-1-an-716186.html
Infinix,"Infinix Smart 7 - 6,6"" - 4GB (Up to 7GB) - 64 GB - Peacock Blue - Garantie 1 an",406.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/88/1617/1.jpg?8847,https://www.jumia.com.tn/smartphones//infinix-smart-7-66-4gb-up-to-7gb-64-gb-peacock-blue-garantie-1-an-716188.html
XIAOMI,"XIAOMI Redmi 10C - 6.71""- 4Go - 64GB- Vert- Garantie 1 an",649.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/3696/1.jpg?5806,https://www.jumia.com.tn/smartphones//xiaomi-redmi-10c-6.71-4go-64gb-vert-garantie-1-an-696360.html
XIAOMI,XIAOMI Redmi Note 11 - 6G - 128G - Gris - Garantie 1 an,839.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/7956/1.jpg?8311,https://www.jumia.com.tn/smartphones//xiaomi-redmi-note-11-6g-128g-gris-garantie-1-an-659706.html
Benco,"Benco AH9110 - Y11 3G/DS - 5"" - 1GB + 32 GB - PURLISH BLUEER",189.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/6937/1.jpg?9588,https://www.jumia.com.tn/smartphones//benco-ah9110-y11-3gds-5-1gb-32-gb-purlish-blueer-739664.html
Apple,"Apple iPhone 14 Pro - 6,1"" -  6G - 128 GB - Deep Purple   - Garantie 1AN",6490.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/3937/1.jpg?5968,https://www.jumia.com.tn/smartphones//apple-iphone-14-pro-61-6g-128-gb-deep-purple-garantie-1an-739328.html
Redmi,Redmi Note 11 - 4G - 128G - Gris - Garantie 1 an,729.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/5466/1.jpg?1076,https://www.jumia.com.tn/smartphones//redmi-note-11-4g-128g-gris-garantie-1-an-664552.html
Inkax,Inkax T03 - Bluetooth Écouteurs sans Fil True Wireless Bluetooth-Blanc,62.5,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/5396/1.jpg?4798,https://www.jumia.com.tn/smartphones//inkax-t03-bluetooth-ecouteurs-sans-fil-true-wireless-bluetooth-blanc-693546.html
Smart,"Smart E2 - 6.55"" - 2Go - 32Go - Noir - Garantie 1 an",299.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/9766/1.jpg?2989,https://www.jumia.com.tn/smartphones//smart-e2-6.55-2go-32go-noir-garantie-1-an-667910.html
Tecno,"Tecno Spark Go 2023 -6.56""- 4Go -64Go - Bleu  - Garantie 1an",379.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/9237/1.jpg?2891,https://www.jumia.com.tn/smartphones//tecno-spark-go-2023-6.56-4go-64go-bleu-garantie-1an-732932.html
Apple,"Apple iPhone 14 Pro Max - 6,7"" - 512 GB - Silver - Garantie 12 mois",9883.3,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/6296/1.jpg?3193,https://www.jumia.com.tn/smartphones//apple-iphone-14-pro-max-67-512-gb-silver-garantie-12-mois-692667.html
Apple,"Apple iPhone 11 - 6.1""- 64 Go - Noir - Garantie 1 an +  Apple Earpods Offertes",2898.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/5106/1.jpg?1749,https://www.jumia.com.tn/smartphones//apple-iphone-11-6.1-64-go-noir-garantie-1-an-apple-earpods-offertes-601597.html
Samsung,"Samsung Galaxy A24 6.5"" Amoled 90Hz 6GO 128GO - Noir - Garantie 1an",1069.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/9447/1.jpg?8008,https://www.jumia.com.tn/smartphones//samsung-galaxy-a24-6.5-amoled-90hz-6go-128go-noir-garantie-1an-744958.html
XIAOMI,"XIAOMI Redmi 10C - 6.71""- 4Go - 64Go - Vert - Garantie 1 an",569.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/0576/1.jpg?4287,https://www.jumia.com.tn/smartphones//redmi-10c-6.71-4go-64go-bleu-garantie-1-an-xiaomi-mpg33911.html
Infinix,"Infinix HOT 20 - 6,82"" - 4G/DS - 6/128 GB - X6826 - Sonic Black",679.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/0307/1.jpg?8546,https://www.jumia.com.tn/smartphones//infinix-hot-20-682-4gds-6128-gb-x6826-sonic-black-703047.html
Infinix,"Infinix Smart 7 - 6,6"" - 7GB (4+3) Ram - 64 GB - Peacock Blue - Garantie 1 an",409.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/0817/1.jpg?1547,https://www.jumia.com.tn/smartphones//infinix-smart-7-66-7gb-43-ram-64-gb-peacock-blue-garantie-1-an-718065.html
Samsung,"Samsung Galaxy A04e 6.5"" HD+ 3G+4G Ram Plus 64G - Copper - Garantie 1 an",479.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/8427/1.jpg?7589,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04e-6.5-hd-3g4g-ram-plus-64g-copper-garantie-1-an-724857.html
Itel,Itel A18 - 3G - DS - 1Gb- 32G Et Pochette + Anticasse - Blue - Garantie 1an,189.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/6207/1.jpg?5806,https://www.jumia.com.tn/smartphones//itel-a18-3g-ds-1gb-32g-et-pochette-anticasse-blue-garantie-1an-702658.html
Smart,Smart M20 2Go- 64Go - Vert - Garantie 1 an,309.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/0527/1.jpg?1211,https://www.jumia.com.tn/smartphones//smart-m20-2go-64go-vert-garantie-1-an-725031.html
XIAOMI,"XIAOMI Redmi 10 2022 - 6.5""- 50MP Camera - 6Go - 128Go et Pochette + Anticasse - Carbon Gray - Garantie 1an",879.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/4007/1.jpg?3188,https://www.jumia.com.tn/smartphones//xiaomi-redmi-10-2022-6.5-50mp-camera-6go-128go-et-pochette-anticasse-carbon-gray-garantie-1an-700449.html
Samsung,"Samsung A34 - 6.6 "" -  8Go - 128GB - Awesome Silver - 1 an Garantie",1599.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/6147/1.jpg?6086,https://www.jumia.com.tn/smartphones//samsung-a34-6.6-8go-128gb-awesome-silver-1-an-garantie-741630.html
Oppo,"Oppo A17k 6.56"" 3 - 64 Gb  Bleu -5000 mAh - Garantie 1 An",487.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/3586/1.jpg?6487,https://www.jumia.com.tn/smartphones//oppo-a17k-6.56-3-64-gb-bleu-5000-mah-garantie-1-an-685363.html
Apple,"Apple iPhone 14 Pro Max - 6,7"" - 512 GB -Deep Purple - Garantie 12 mois",9883.3,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/6296/1.jpg?3192,https://www.jumia.com.tn/smartphones//apple-iphone-14-pro-max-67-512-gb-deep-purple-garantie-12-mois-692670.html
