Brand,Name,Price,Image,Link
Samsung,Samsung Galaxy A04 4 - 64 Go - Noir- Garantie 1 an,579.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/6707/1.jpg?4221,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04-4-64-go-noir-garantie-1-an-707628.html
XIAOMI,"XIAOMI Redmi 9A - 6.53"" - 2 Go - 32 Go - Aurora Green - Garantie 1 an",469.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/6826/1.jpg?1027,https://www.jumia.com.tn/smartphones//xiaomi-redmi-9a-6.53-2-go-32-go-aurora-green-garantie-1-an-628615.html
Apple,"Apple iPhone 14 Pro Max - 6,7"" - 256 GB - Silver - Garantie 12 mois",8226.12,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/6296/1.jpg?3190,https://www.jumia.com.tn/smartphones//apple-iphone-14-pro-max-67-256-gb-silver-garantie-12-mois-692669.html
Samsung,"Samsung Galaxy A04e 6.5"" HD + 7Gb Ram(3+4) + 128GB - Gold- Garantie 1 an",539.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/8827/1.jpg?7988,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04e-6.5-hd-7gb-ram34-128gb-gold-garantie-1-an-728860.html
Apple,"Apple iPhone 14 Pro - 6,1"" - 128 GB - Deep Purple  - Garantie 12 mois",6987.4,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/9296/1.jpg?3828,https://www.jumia.com.tn/smartphones//apple-iphone-14-pro-61-128-gb-deep-purple-garantie-12-mois-692987.html
Ila,Ila E3 - 2Go - 16Go - Gold - Garantie 1 an,210.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/7047/1.jpg?4786,https://www.jumia.com.tn/smartphones//ila-e3-2go-16go-gold-garantie-1-an-740784.html
XIAOMI,"XIAOMI Redmi 10C - 6.71""- 4Go - 128Go  - Mint green - Garantie 1 an",729.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/7495/1.jpg?5407,https://www.jumia.com.tn/smartphones//redmi-10c-6.71-4go-128go-mint-green-garantie-1-an-xiaomi-mpg32530.html
Infinix,"Infinix Hot 11 - 6.6"" - 4 Go - 128 Go et Pochette + Anticasse - Purple - Garantie 1 an",579.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/6896/1.jpg?2746,https://www.jumia.com.tn/smartphones//infinix-hot-11-6.6-4-go-128-go-et-pochette-anticasse-purple-garantie-1-an-698627.html
Oukitel,"Oukitel WP20 -Etanche+Robuste -5.93"" -4 Go-32 Go + Cadeau Kit+Glass- Noir-Gris  - Garantie 1 An",545.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/9766/1.jpg?4666,https://www.jumia.com.tn/smartphones//oukitel-wp20-etancherobuste-5.93-4-go-32-go-cadeau-kitglass-noir-gris-garantie-1-an-667949.html
Evertek,Evertek M20S PRO - 2Go - 16Go - Rouge - Garantie 1 an,309.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/9627/1.jpg?9228,https://www.jumia.com.tn/smartphones//evertek-m20s-pro-2go-16go-rouge-garantie-1-an-726976.html
Apple,Apple Iphone 14 Pro Max -6G - 256GO - Deep Purple -Garantie 1an,6900.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/2937/1.jpg?5849,https://www.jumia.com.tn/smartphones//apple-iphone-14-pro-max-6g-256go-deep-purple-garantie-1an-739240.html
Infinix,"Infinix SMART 6 PLUS - 6,82"" - 4G/DS - 2/64 GB - X6823 - Miracle Black",428.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/0307/1.jpg?8126,https://www.jumia.com.tn/smartphones//infinix-smart-6-plus-682-4gds-264-gb-x6823-miracle-black-703040.html
Smart,"Smart M30 - 6.3""- 2Go-32Go - vert- Garantie 1 an",292.9,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/7347/1.jpg?9027,https://www.jumia.com.tn/smartphones//smart-m30-6.3-2go-32go-vert-garantie-1-an-743732.html
Huawei,"Huawei Nova Y90 - 6.7"" - 6Go - 128Go - Blue - Garantie 1an",1079.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/1466/1.jpg?5267,https://www.jumia.com.tn/smartphones//huawei-nova-y90-6.7-6go-128go-blue-garantie-1an-664168.html
Samsung,"Samsung Galaxy S23 6.1"" FHD+ Dynamic Amoled 2X 5G / 8 GO / 256 GO / Noir / Garantie 1an",3299.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/5727/1.jpg?2927,https://www.jumia.com.tn/smartphones//samsung-galaxy-s23-6.1-fhd-dynamic-amoled-2x-5g-8-go-256-go-noir-garantie-1an-727536.html
Benco,Benco - Y11 - 3G - DS - 1Gb- 32G Et Pochette + Anticasse - Blue - Garantie 1an,199.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/7155/1.jpg?5606,https://www.jumia.com.tn/smartphones//benco-y11-3g-ds-1gb-32g-et-pochette-anticasse-blue-garantie-1an-551790.html
Oppo,"Oppo A77s - 6.56"" - 8GB -128GB - Sunset Orange - 1 an Garantie",999.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/0907/1.jpg?2897,https://www.jumia.com.tn/smartphones//oppo-a77s-6.56-8gb-128gb-sunset-orange-1-an-garantie-709084.html
XIAOMI,"XIAOMI Redmi Note 12 - 6,67"" Amoled 120hz - 8 Go -128 Go - Gris Onyx- Garantie 1 an",899.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/5937/1.jpg?6638,https://www.jumia.com.tn/smartphones//xiaomi-redmi-note-12-667-amoled-120hz-8-go-128-go-gris-onyx-garantie-1-an-739569.html
Oppo,"Oppo Reno 8T 5G - 6.7"" - 8G - 256GB - Gold- Garantie 1An",1749.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/8427/1.jpg?6667,https://www.jumia.com.tn/smartphones//oppo-reno-8t-5g-6.7-8g-256gb-gold-garantie-1an-724826.html
Tecno,"Tecno Spark Go 2023 -6.56""- 4Gb - 64Go + C Mémoire 64gb - Bleu- Garantie 1an",399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/6837/1.jpg?4896,https://www.jumia.com.tn/smartphones//tecno-spark-go-2023-6.56-4gb-64go-c-memoire-64gb-bleu-garantie-1an-738684.html
Samsung,"Samsung Galaxy A14 - 6.6"" - 6Gb - 128gb - 5000mAh - BLACK - 1an Garantie",888.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/9247/1.jpg?9866,https://www.jumia.com.tn/smartphones//samsung-galaxy-a14-6.6-6gb-128gb-5000mah-black-1an-garantie-742993.html
XIAOMI,"XIAOMI Redmi Note 12 - 6,67"" Amoled 120hz - 8 Go -128 Go - Gris Onyx- Garantie 1 an",899.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/5937/1.jpg?6638,https://www.jumia.com.tn/smartphones//xiaomi-redmi-note-12-667-amoled-120hz-8-go-128-go-gris-onyx-garantie-1-an-739569.html
Evertek,Evertek Pokito - White Black - Double SIM,55.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/1727/1.jpg?4089,https://www.jumia.com.tn/smartphones//evertek-pokito-white-black-double-sim-727146.html
Iku,"Iku A23 - 6.1""- 4G - 2 Go - 32 Go - Bleu - Garantie 1 an",299.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/4416/1.jpg?3513,https://www.jumia.com.tn/smartphones//iku-a23-6.1-4g-2-go-32-go-bleu-garantie-1-an-614499.html
XIAOMI,"XIAOMI Redmi 10 2022 - 6.5"" - 6 Go - 128 Go - Bleu - Garantie 1 an",779.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/4107/1.jpg?5185,https://www.jumia.com.tn/smartphones//xiaomi-redmi-10-2022-6.5-6-go-128-go-bleu-garantie-1-an-701441.html
Samsung,"Samsung Galaxy A14 - 6.6"" - 6Gb - 128gb - 5000mAh - BLACK - 1an Garantie",888.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/9247/1.jpg?9866,https://www.jumia.com.tn/smartphones//samsung-galaxy-a14-6.6-6gb-128gb-5000mah-black-1an-garantie-742993.html
Apple,Apple iPhone 12 -4G RAM - 128GB ROM - Noir - Garantie 1 an,2999.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/1437/1.jpg?5510,https://www.jumia.com.tn/smartphones//apple-iphone-12-4g-ram-128gb-rom-noir-garantie-1-an-734196.html
XIAOMI,"XIAOMI Redmi 9A - 6.53"" - 2 Go - 32 Go - Aurora Green - Garantie 1 an",469.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/6826/1.jpg?1027,https://www.jumia.com.tn/smartphones//xiaomi-redmi-9a-6.53-2-go-32-go-aurora-green-garantie-1-an-628615.html
Oukitel,"Oukitel WP20 - Etanche + Robuste - 5.93"" -4 Go-32 Go -6300 Mah + Cadeau Kit - Noir-Gris  - Garantie 1 An",544.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/0266/1.jpg?5507,https://www.jumia.com.tn/smartphones//oukitel-wp20-etanche-robuste-5.93-4-go-32-go-6300-mah-cadeau-kit-noir-gris-garantie-1-an-662013.html
Apple,Apple iPhone 11 - 4G RAM -128 Go ROM  - Noir - Garantie 1 an,2690.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/1437/1.jpg?8926,https://www.jumia.com.tn/smartphones//apple-iphone-11-4g-ram-128-go-rom-noir-garantie-1-an-734194.html
Samsung,"Samsung A73 - 6.7""- 8GO - 128GO- 108MP - Mint - Garantie 1an",2299.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/9585/2.jpg?4336,https://www.jumia.com.tn/smartphones//a73-6.7-8go-128go-108mp-mint-garantie-1an-samsung-mpg32944.html
Apple,Apple IPhone 12 - 4G RAM - 128 GB ROM - Blanc - Garantie 1 an,2999.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/6437/1.jpg?0789,https://www.jumia.com.tn/smartphones//apple-iphone-12-4g-ram-128-gb-rom-blanc-garantie-1-an-734630.html
Smart,"Smart M30 - 6.3""- 2Go-32Go - vert- Garantie 1 an",292.9,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/7347/1.jpg?9027,https://www.jumia.com.tn/smartphones//smart-m30-6.3-2go-32go-vert-garantie-1-an-743732.html
XIAOMI,"XIAOMI Redmi A1+ - 6,52 ″ - 2Go - 32Go - Light green - Garantie 1 An",348.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/0696/1.jpg?0488,https://www.jumia.com.tn/smartphones//xiaomi-redmi-a1-652-2go-32go-light-green-garantie-1-an-696025.html
Apple,"Apple iPhone 14 Pro - 6,1"" - 512 GB - Deep Purple  - Garantie 12 mois",8808.24,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/6296/1.jpg?8371,https://www.jumia.com.tn/smartphones//apple-iphone-14-pro-61-512-gb-deep-purple-garantie-12-mois-692665.html
XIAOMI,"XIAOMI Redmi 12C - 6.71""- 4Go - 128Go - Purple - Garantie 1 an",579.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/6437/1.jpg?6546,https://www.jumia.com.tn/smartphones//xiaomi-redmi-12c-6.71-4go-128go-purple-garantie-1-an-734659.html
Tecno,"Tecno Spark Go 2023 -6.56""- 4Gb - 64Go + C Mémoire 64gb - Bleu- Garantie 1an",399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/6837/1.jpg?4896,https://www.jumia.com.tn/smartphones//tecno-spark-go-2023-6.56-4gb-64go-c-memoire-64gb-bleu-garantie-1an-738684.html
Samsung,"Samsung Galaxy A04 6,5"" 3- 32 Go - COPPER - Garantie 1 an",469.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/0796/1.jpg?1046,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04-65-3-32-go-copper-garantie-1-an-697025.html
Infinix,"Infinix Hot 20 - 6.82"" - 4GB - 128GB - Legend white - 1an Garantie",649.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/9907/1.jpg?3625,https://www.jumia.com.tn/smartphones//infinix-hot-20-6.82-4gb-128gb-legend-white-1an-garantie-709938.html
Oppo,"Oppo Reno 8T 4G - 6.4"" - Amoled FHD+ 90hz - 8 GO - 256 GO - Noir - Garantie 1an",1299.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/0527/1.jpg?5228,https://www.jumia.com.tn/smartphones//oppo-reno-8t-4g-6.4-amoled-fhd-90hz-8-go-256-go-noir-garantie-1an-725040.html
Infinix,"Infinix Hot 20 - 6,82"" - 4Go -128Go - Legend white - Garantie 1 an",599.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/7986/1.jpg?1565,https://www.jumia.com.tn/smartphones//infinix-hot-20-682-4go-128go-legend-white-garantie-1-an-689711.html
Apple,"Apple iPhone 14 Pro - 6,1"" - 128 GB - Space Black   - Garantie 12 mois",6987.4,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/9296/1.jpg?3516,https://www.jumia.com.tn/smartphones//apple-iphone-14-pro-61-128-gb-space-black-garantie-12-mois-692986.html
Tecno,Tecno Spark 8 4-64Gb - Turquoise Cyan- Garantie 1 an,489.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/4996/1.jpg?5848,https://www.jumia.com.tn/smartphones//tecno-spark-8-4-64gb-turquoise-cyan-garantie-1-an-699415.html
XIAOMI,XIAOMI Smartphone Redmi Note 11 - 4 GO - 128 GO - Bleu Twilight,799.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/1337/1.jpg?0229,https://www.jumia.com.tn/smartphones//xiaomi-smartphone-redmi-note-11-4-go-128-go-bleu-twilight-733159.html
Samsung,Samsung Galaxy A04e 3 -32 - Copper- Garantie 1 an,459.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/8427/1.jpg?7588,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04e-3-32-copper-garantie-1-an-724860.html
iPlus,"iPlus Nu 65- 6.6"" - 2 Go - 64Go - Noir - Garantie 1 an",319.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/1037/1.jpg?8228,https://www.jumia.com.tn/smartphones//iplus-nu-65-6.6-2-go-64go-noir-garantie-1-an-730149.html
Oukitel,"Oukitel WP20 -Etanche+Robuste -5.93"" -4 Go-32 Go +Cadeau Kit+Glass- Noir+Vert - Garantie 1 An",549.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/9766/1.jpg?6954,https://www.jumia.com.tn/smartphones//oukitel-wp20-etancherobuste-5.93-4-go-32-go-cadeau-kitglass-noirvert-garantie-1-an-667948.html
Huawei,Huawei NOVA Y61 - 4Go - 64Go - Noir - Garantie - Big Battery - Super Charge,699.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/1907/1.jpg?2903,https://www.jumia.com.tn/smartphones//huawei-nova-y61-4go-64go-noir-garantie-big-battery-super-charge-709130.html
Iku,"Iku A7 - 6"" - 2 Go - 16 Go - Sky Blue - Garantie 1 an",279.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/3416/1.jpg?3400,https://www.jumia.com.tn/smartphones//iku-a7-6-2-go-16-go-sky-blue-garantie-1-an-614371.html
Samsung,"Samsung Galaxy A04e 6.5"" HD + 7Gb Ram(3+4) + 64gb - Gold- Garantie 1 an",499.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/8827/1.jpg?7988,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04e-6.5-hd-7gb-ram34-64gb-gold-garantie-1-an-728861.html
Samsung,"Samsung Galaxy A13 - 6.5"" - 4 Go - 128 Go + Anticasse - Peach - Garantie 1 an",888.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/5986/1.jpg?9098,https://www.jumia.com.tn/smartphones//samsung-galaxy-a13-6.5-4-go-128-go-anticasse-peach-garantie-1-an-689598.html
Samsung,"Samsung Galaxy A04 6,5"" 3- 32 Go - NOIR - Garantie 1 an",469.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/0796/1.jpg?1046,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04-65-3-32-go-noir-garantie-1-an-697024.html
Samsung,"Samsung Galaxy A04S - 6.5"" - 4Go - 128Go - NOIR - Garantie 1 an",819.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/1876/1.jpg?0345,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04s-6.5-4go-128go-noir-garantie-1-an-678131.html
Apple,"Apple iPhone 14 Pro - 6,1"" -  6G - 128 GB - gold  - Garantie 1AN",6490.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/3937/1.jpg?5968,https://www.jumia.com.tn/smartphones//apple-iphone-14-pro-61-6g-128-gb-gold-garantie-1an-739327.html
Oppo,"Oppo A17 -  6.56"" - 4 Go - 64 Gb  - Midnight Black - 5000 mAh - Garantie 1 An",599.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/1586/1.jpg?2092,https://www.jumia.com.tn/smartphones//oppo-a17-6.56-4-go-64-gb-midnight-black-5000-mah-garantie-1-an-685105.html
Infinix,"Infinix SMART 6 HD - 6.6""  - 4G/DS - 2/32 GB - X6512 - ORIGIN Blue",368.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/0307/1.jpg?7826,https://www.jumia.com.tn/smartphones//infinix-smart-6-hd-6.6-4gds-232-gb-x6512-origin-blue-703038.html
Oppo,"Oppo Reno 8T 5G - 6.7"" - 8G - 256GB - Gold",1799.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/7327/1.jpg?8743,https://www.jumia.com.tn/smartphones//oppo-reno-8t-5g-6.7-8g-256gb-gold-723750.html
XIAOMI,"XIAOMI Redmi Note 12 - 6,67"" Amoled 120hz - 6 Go -128 Go - Ice Blue - Garantie 1 an",799.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/5937/1.jpg?6576,https://www.jumia.com.tn/smartphones//xiaomi-redmi-note-12-667-amoled-120hz-6-go-128-go-ice-blue-garantie-1-an-739566.html
Samsung,"Samsung Galaxy A04E 6,5"" 3- 32 Go - Bleu - Garantie 1 an",459.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/8427/1.jpg?7589,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04e-65-3-32-go-bleu-garantie-1-an-724859.html
XIAOMI,"XIAOMI Redmi Note 12 Amoled 6,67″(6Go, 128Go)- 50MP/8 MP- Grey-Garantie 1 an",829.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/2937/1.jpg?6970,https://www.jumia.com.tn/smartphones//xiaomi-redmi-note-12-amoled-6676go-128go-50mp8-mp-grey-garantie-1-an-739276.html
Oppo,"Oppo A77S - 6.56"" Snapdragon 680 - 8Go -128Go - Orange - Garantie 1an",959.9,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/0007/1.jpg?3966,https://www.jumia.com.tn/smartphones//oppo-a77s-6.56-snapdragon-680-8go-128go-orange-garantie-1an-700043.html
XIAOMI,"XIAOMI Poco M4 Pro 8 - 6.43"" - 8 Go - 256 Go - Jaune - Garantie 1 an",1229.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/8606/1.jpg?5288,https://www.jumia.com.tn/smartphones//poco-m4-pro-8-6.43-8-go-256-go-jaune-garantie-1-an-xiaomi-mpg32715.html
XIAOMI,"XIAOMI Redmi Note 12 - 6,67"" Amoled 120hz - 6 Go -128 Go - Onyx Gris - Garantie 1 an",799.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/5937/1.jpg?6638,https://www.jumia.com.tn/smartphones//xiaomi-redmi-note-12-667-amoled-120hz-6-go-128-go-onyx-gris-garantie-1-an-739568.html
Sans Marque,"Organisateurs élastiques noirs, pour organiser des gadgets",22.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/0962/1.jpg?8546,https://www.jumia.com.tn/smartphones//sans-marque-organisateurs-elastiques-noirs-pour-organiser-des-gadgets-269089.html
Oppo,Oppo A77  4Gb / 128gb - 33W charge - Blue- Garantie 1An,779.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/5037/1.jpg?0951,https://www.jumia.com.tn/smartphones//oppo-a77-4gb-128gb-33w-charge-blue-garantie-1an-730566.html
Samsung,Samsung Galaxy  A04 - 4Go- 64Go - Blanc - Garantie 1an,499.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/7496/1.jpg?8927,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04-4go-64go-blanc-garantie-1an-694741.html
Sans Marque,Afficheur  - Pour Iphone X - Noir,119.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/9102/1.jpg?5364,https://www.jumia.com.tn/smartphones//sans-marque-afficheur-pour-iphone-x-noir-201908.html
Samsung,"Samsung Galaxy A03 - 6.5"" - 3 Go - 32Go - Bleu - Garantie 1 an",455.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/4216/1.jpg?7225,https://www.jumia.com.tn/smartphones//galaxy-a03-6.5-3-go-32go-bleu-garantie-1-an-samsung-mpg30957.html
Oukitel,"Oukitel WP20 - Etanche + Robuste - 5.93"" -4 Go-32 Go -6300 Mah + Cadeau Kit+Glass - Noir+Orange- Garantie 1 An",549.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/0266/1.jpg?5522,https://www.jumia.com.tn/smartphones//oukitel-wp20-etanche-robuste-5.93-4-go-32-go-6300-mah-cadeau-kitglass-noirorange-garantie-1-an-662015.html
Infinix,Infinix X665E HOT 20I - 4G/DS - 4GB + 128 GB - Energy Green,499.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/2047/1.jpg?7626,https://www.jumia.com.tn/smartphones//infinix-x665e-hot-20i-4gds-4gb-128-gb-energy-green-740206.html
