Brand,Name,Price,Image,Link
Infinix,"Infinix Hot 20 - 6.82"" - 4GB - 128GB - Luna Bleu - 1an Garantie",589.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/4127/1.jpg?0170,https://www.jumia.com.tn/smartphones//infinix-hot-20-6.82-4gb-128gb-luna-bleu-1an-garantie-721497.html
Samsung,"Samsung Galaxy A14 6.6"" LCD 90Hz 4G 4GO 64GO - Noir - Garantie 1an",699.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/0827/1.jpg?4855,https://www.jumia.com.tn/smartphones//samsung-galaxy-a14-6.6-lcd-90hz-4g-4go-64go-noir-garantie-1an-728097.html
Iku,"Iku A12 - 6.5"" - 4 Go - 64 Go - Marron- Garantie 1 an",388.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/7337/1.jpg?0907,https://www.jumia.com.tn/smartphones//iku-a12-6.5-4-go-64-go-marron-garantie-1-an-733750.html
Infinix,"Infinix SMART 6 PLUS - 6,82"" - 4G/DS - 2/64 GB - X6823 - Tranquil Sea Blue",428.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/0307/1.jpg?8126,https://www.jumia.com.tn/smartphones//infinix-smart-6-plus-682-4gds-264-gb-x6823-tranquil-sea-blue-703041.html
iPlus,iPlus Smartphone P1- 4G -2Go -16Go -Gold - Garantie 1an,279.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/8116/1.jpg?0950,https://www.jumia.com.tn/smartphones//iplus-smartphone-p1-4g-2go-16go-gold-garantie-1an-611869.html
Samsung,"Samsung Galaxy A03 Core - 6.5"" - 2Go -32Go - Bleu - Garantie 1an",449.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/1125/1.jpg?6147,https://www.jumia.com.tn/smartphones//galaxy-a03-core-6.5-2go-32go-bleu-garantie-1an-samsung-mpg26340.html
Evertek,Evertek Pokito - Black Blue - Double SIM,55.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/1727/1.jpg?4089,https://www.jumia.com.tn/smartphones//evertek-pokito-black-blue-double-sim-727147.html
Tecno,"Tecno Spark Go 2023 - 6.56""- 4Gb Ram - 64Go - Violet - Garantie 1an",399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/5547/1.jpg?0487,https://www.jumia.com.tn/smartphones//tecno-spark-go-2023-6.56-4gb-ram-64go-violet-garantie-1an-745512.html
Itel,Itel A58 Pro - 4G - 6.6HD - 2gb - 64gb - Bleu - Garantie 1An,348.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/7007/1.jpg?6526,https://www.jumia.com.tn/smartphones//itel-a58-pro-4g-6.6hd-2gb-64gb-bleu-garantie-1an-700733.html
Apple,Apple iPhone 14 Pro Max- 6 GO - 512 GO - NOIR  Garantie 12 mois,7999.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/2937/1.jpg?5232,https://www.jumia.com.tn/smartphones//apple-iphone-14-pro-max-6-go-512-go-noir-garantie-12-mois-739234.html
XIAOMI,XIAOMI Redmi A1+ - 2Go RAM - 32Go ROM - Light Blue - Garantie 1 an,348.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/0696/1.jpg?0488,https://www.jumia.com.tn/smartphones//xiaomi-redmi-a1-2go-ram-32go-rom-light-blue-garantie-1-an-696024.html
Tecno,Tecno Spark 5 Air - Ecran 7 pouce - 2gb - 64gb - 5000mAh - Bleu - Garantie 1An,349.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/3307/1.jpg?5808,https://www.jumia.com.tn/smartphones//tecno-spark-5-air-ecran-7-pouce-2gb-64gb-5000mah-bleu-garantie-1an-703386.html
Itel,"Itel S18 6.6"" HD+, 64GB /2GB RAM, 5000mAh, - Green Garantie 1 an",379.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/2047/1.jpg?0207,https://www.jumia.com.tn/smartphones//itel-s18-6.6-hd-64gb-2gb-ram-5000mah-green-garantie-1-an-740209.html
Huawei,"Huawei Nova 10 SE 6.67"" Full HD+ OLED 90Hz 8GO 256GO - Silver - Garantie 1 an",1499.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/5937/1.jpg?6692,https://www.jumia.com.tn/smartphones//huawei-nova-10-se-6.67-full-hd-oled-90hz-8go-256go-silver-garantie-1-an-739570.html
Huawei,Huawei NOVA Y61 - 4Go 128Go - Vert - garantie 1An,699.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/3307/1.jpg?5808,https://www.jumia.com.tn/smartphones//huawei-nova-y61-4go-128go-vert-garantie-1an-703385.html
Evertek,Evertek Pokito - Double SIM - Black red,55.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/1727/1.jpg?4089,https://www.jumia.com.tn/smartphones//evertek-pokito-double-sim-black-red-727144.html
Samsung,"Samsung A53 5G - 6.5"" - 8Go - 256Go - Black  - Garantie 1 an",2199.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/2865/1.jpg?7573,https://www.jumia.com.tn/smartphones//samsung-a53-5g-6.5-8go-256go-black-garantie-1-an-568224.html
Oppo,Oppo Reno 8T 4G - 8Go-256Go- Noir - Garantie 1 an,1349.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/8427/1.jpg?6667,https://www.jumia.com.tn/smartphones//oppo-reno-8t-4g-8go-256go-noir-garantie-1-an-724824.html
Oppo,Oppo Reno 8T 4G - 8Go-256Go- Cuir Orange - Garantie 1 an,1349.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/8427/1.jpg?6667,https://www.jumia.com.tn/smartphones//oppo-reno-8t-4g-8go-256go-cuir-orange-garantie-1-an-724823.html
XIAOMI,"XIAOMI Redmi A1+ - 6.52"" - 2 Go - 32 Go + Anticasse - Bleu- Garantie 1 an",360.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/6776/1.jpg?8347,https://www.jumia.com.tn/smartphones//xiaomi-redmi-a1-6.52-2-go-32-go-anticasse-bleu-garantie-1-an-677650.html
Tecno,Tecno Spark 8 4-64Gb - Turquoise Cyan- Garantie 1 an,483.9,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/0696/1.jpg?0488,https://www.jumia.com.tn/smartphones//tecno-spark-8-4-64gb-turquoise-cyan-garantie-1-an-696023.html
XIAOMI,"XIAOMI Note 12 - 4G -6.67""- 6Go-128Go-Blue- Garantie 1an",779.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/0937/1.jpg?1933,https://www.jumia.com.tn/smartphones//xiaomi-note-12-4g-6.67-6go-128go-blue-garantie-1an-739080.html
Samsung,"Samsung A53 5G - 6.5"" - 8Go -128Go - Black  - Garantie 1 an",2099.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/2865/1.jpg?7573,https://www.jumia.com.tn/smartphones//a53-5g-6.5-8go-128go-black-garantie-1-an-samsung-mpg31864.html
Logicom,Logicom TÉLÉPHONE PORTABLE - LOGICOM - LE POSH XL - NOIR,125.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/3717/1.jpg?3290,https://www.jumia.com.tn/smartphones//logicom-telephone-portable-logicom-le-posh-xl-noir-717334.html
Realme,"Realme C30s - 6.5""-3GB- 64GB- Blue- Garantie 1 An",399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/4247/1.jpg?7426,https://www.jumia.com.tn/smartphones//realme-c30s-6.5-3gb-64gb-blue-garantie-1-an-742468.html
XIAOMI,"XIAOMI Redmi Note 12 Pro 4G - 6.67""- 8G- 128GB - Gray - Garantie 1 an",1299.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/9547/1.jpg?4626,https://www.jumia.com.tn/smartphones//xiaomi-redmi-note-12-pro-4g-6.67-8g-128gb-gray-garantie-1-an-745916.html
Samsung,"Samsung Galaxy A04e 6.5"" HD + 7Gb Ram(3+4) + 128GB - Bleu - Garantie 1 an",538.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/8827/1.jpg?7988,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04e-6.5-hd-7gb-ram34-128gb-bleu-garantie-1-an-728858.html
Realme,"Realme C30s - 6.5""-3GB- 64GB- Noir- Garantie 1 An",399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/4247/1.jpg?7366,https://www.jumia.com.tn/smartphones//realme-c30s-6.5-3gb-64gb-noir-garantie-1-an-742467.html
Iku,"Iku A7 - 6"" - 2 Go - 16 Go - Gold - Garantie 1 an",279.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/3416/1.jpg?3400,https://www.jumia.com.tn/smartphones//iku-a7-6-2-go-16-go-gold-garantie-1-an-614383.html
Oppo,"Oppo A17k 6.56"" 3 - 64 Gb Bleu -5000 mAh - Garantie 1 An",499.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/3307/1.jpg?1666,https://www.jumia.com.tn/smartphones//oppo-a17k-6.56-3-64-gb-bleu-5000-mah-garantie-1-an-703306.html
Oukitel,Oukitel WP20 Etanche + Robuste + 6300 mAh 4Go/32Go- Cadeau KIT - NOIR+ORANGE - Garantie 1 an,549.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/3266/1.jpg?3159,https://www.jumia.com.tn/smartphones//oukitel-wp20-etanche-robuste-6300-mah-4go32go-cadeau-kit-noirorange-garantie-1-an-662371.html
Oukitel,Oukitel WP20 Etanche + Robuste + 6300 mAh 4Go/32Go- Cadeau KIT - NOIR+ORANGE - Garantie 1 an,549.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/3266/1.jpg?3159,https://www.jumia.com.tn/smartphones//oukitel-wp20-etanche-robuste-6300-mah-4go32go-cadeau-kit-noirorange-garantie-1-an-662371.html
XIAOMI,XIAOMI Smartphone Redmi Note 11 - 6 GO - 128 GO - Gris Graphite,839.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/1337/1.jpg?0229,https://www.jumia.com.tn/smartphones//xiaomi-smartphone-redmi-note-11-6-go-128-go-gris-graphite-733158.html
Tecno,Tecno Spark 8 4GO / 64GO,559.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/1447/1.jpg?9866,https://www.jumia.com.tn/smartphones//tecno-spark-8-4go-64go-744163.html
Huawei,"Huawei Nova 10 SE - 6.6"" - 8 Go - 256 GB - Black - 1 an Garantie",1599.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/0147/1.jpg?5327,https://www.jumia.com.tn/smartphones//huawei-nova-10-se-6.6-8-go-256-gb-black-1-an-garantie-741072.html
Itel,Itel a18  3G+-Dual SIM -5MP -32GB -1GB RAM -blue-Garantie1 an,199.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/0147/1.jpg?4067,https://www.jumia.com.tn/smartphones//itel-a18-3g-dual-sim-5mp-32gb-1gb-ram-blue-garantie1-an-741049.html
Samsung,"Samsung Galaxy A14 - 6.6"" - 6Go -128Go - Noir- Garantie 1 an",819.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/7727/1.jpg?5730,https://www.jumia.com.tn/smartphones//samsung-galaxy-a14-6.6-6go-128go-noir-garantie-1-an-727776.html
Samsung,"Samsung A14 - 6.6"" - 4 Go - 128 GB - Black - 1an garantie",849.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/8727/1.jpg?6389,https://www.jumia.com.tn/smartphones//samsung-a14-6.6-4-go-128-gb-black-1an-garantie-727819.html
Huawei,Huawei Smartphone Nova Y61 4Go / 64Go,799.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/5347/1.jpg?9947,https://www.jumia.com.tn/smartphones//huawei-smartphone-nova-y61-4go-64go-743530.html
Oppo,"Oppo A16k - 6.52"" - 3Go - 32Go - Noir - Garantie 1 an",449.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/9937/1.jpg?7507,https://www.jumia.com.tn/smartphones//oppo-a16k-6.52-3go-32go-noir-garantie-1-an-739911.html
Techno,Techno Spark 8 4-64Gb - Atlantic Blue - Garantie 1 an + Support lazy 360 °,479.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/4807/1.jpg?8966,https://www.jumia.com.tn/smartphones//techno-spark-8-4-64gb-atlantic-blue-garantie-1-an-support-lazy-360-708417.html
XIAOMI,"XIAOMI Redmi Note 12s - 6,43"" 90hz- 8 Go -256 Go -Onyx Black- Garantie 1 an",1019.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/2347/1.jpg?3550,https://www.jumia.com.tn/smartphones//xiaomi-redmi-note-12s-643-90hz-8-go-256-go-onyx-black-garantie-1-an-743265.html
XIAOMI,"XIAOMI Note 11 Pro - 6,67"" - 108 mégapixel -8Go-128Go- STAR BLUE -Garantie 1 an",1399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/3565/1.jpg?3508,https://www.jumia.com.tn/smartphones//xiaomi-note-11-pro-667-108-megapixel-8go-128go-star-blue-garantie-1-an-565338.html
Vivo,"Vivo Y02 - 6.51"" - 2 Go - 32 Go - Orchid Blue - Garantie 1 an",389.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/2727/1.jpg?7209,https://www.jumia.com.tn/smartphones//vivo-y02-6.51-2-go-32-go-orchid-blue-garantie-1-an-727293.html
Iku,"Iku A11 - 6.5"" - 2 Go - 32 Go - Rouge - Garantie 1 an",329.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/4366/1.jpg?2267,https://www.jumia.com.tn/smartphones//iku-a11-6.5-2-go-32-go-rouge-garantie-1-an-663401.html
One Plus,"One Plus Nord CE 5G - 6.43"" - 12Go - 256 Go - Charcoal Ink - Garantie 1 an",1499.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/4996/1.jpg?4746,https://www.jumia.com.tn/smartphones//one-plus-nord-ce-5g-6.43-12go-256-go-charcoal-ink-garantie-1-an-699464.html
Samsung,"Samsung Galaxy A04 6,5"" 4-64 Go - COPPER - Garantie 1 an",579.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/0796/1.jpg?1046,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04-65-4-64-go-copper-garantie-1-an-697028.html
Infinix,"Infinix Hot 20 - 6.82"" - 4GB - 128GB - Tembo Bleu - 1an Garantie",629.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/9907/1.jpg?3625,https://www.jumia.com.tn/smartphones//infinix-hot-20-6.82-4gb-128gb-tembo-bleu-1an-garantie-709940.html
Samsung,"Samsung Galaxy A13 - 6.5"" - 4 Go - 128 Go - Black  - Garantie 1 an",839.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/88/1236/1.jpg?2905,https://www.jumia.com.tn/smartphones//samsung-galaxy-a13-6.5-4-go-128-go-black-garantie-1-an-632188.html
Samsung,"Samsung A54 - 6.4"" - 8Go -128GB - Awesome Graphite - 1an Garantie",1999.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/0147/1.jpg?3767,https://www.jumia.com.tn/smartphones//samsung-a54-6.4-8go-128gb-awesome-graphite-1an-garantie-741045.html
Oukitel,Oukitel WP20 Etanche + Robuste + 6300 mAh 4Go/32Go- Cadeau KIT - NOIR - Garantie 1 an,549.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/3266/1.jpg?3173,https://www.jumia.com.tn/smartphones//oukitel-wp20-etanche-robuste-6300-mah-4go32go-cadeau-kit-noir-garantie-1-an-662369.html
Oppo,Oppo A77  4Gb / 128gb - 33W charge - Black- Garantie 1An,778.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/5037/1.jpg?0951,https://www.jumia.com.tn/smartphones//oppo-a77-4gb-128gb-33w-charge-black-garantie-1an-730565.html
Infinix,"Infinix Hot 11 - 6.6"" - 4 Go - 128 Go et Pochette + Anticasse - Polar Black - Garantie 1 an",639.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/6896/1.jpg?2746,https://www.jumia.com.tn/smartphones//infinix-hot-11-6.6-4-go-128-go-et-pochette-anticasse-polar-black-garantie-1-an-698626.html
Samsung,"Samsung Galaxy A04E -6.5"" 3GB - 32GB - Bleu- 1AN GARANTIE",569.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/5807/1.jpg?1887,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04e-6.5-3gb-32gb-bleu-1an-garantie-708593.html
Oppo,"Oppo A17 - 6.56"" - 4Go - 64 Gb - Lake Bleu - 5000 mAh - Garantie 1 An",599.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/0586/1.jpg?2049,https://www.jumia.com.tn/smartphones//oppo-a17-6.56-4go-64-gb-lake-bleu-5000-mah-garantie-1-an-685089.html
Samsung,"Samsung Galaxy A14 - 6.6"" - 4Go -128Go - Noir- Garantie 1 an",739.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/7727/1.jpg?5730,https://www.jumia.com.tn/smartphones//samsung-galaxy-a14-6.6-4go-128go-noir-garantie-1-an-727774.html
Iku,"Iku A23 - 6.1""- 4G - 2 Go - 32 Go - Bleu - Garantie 1 an + Support lazy 360 °",339.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/7307/1.jpg?7287,https://www.jumia.com.tn/smartphones//iku-a23-6.1-4g-2-go-32-go-bleu-garantie-1-an-support-lazy-360-703751.html
Nokia,"Nokia C12 - 6.3"" - 2+2G - 64GB - Black - 1an garantie",379.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/8727/1.jpg?6389,https://www.jumia.com.tn/smartphones//nokia-c12-6.3-22g-64gb-black-1an-garantie-727815.html
XIAOMI,"XIAOMI Note 11 Pro - 6,67""- 8 Go - 128 Go - Polar White - Garantie 1 an",1399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/5696/1.jpg?4713,https://www.jumia.com.tn/smartphones//xiaomi-note-11-pro-667-8-go-128-go-polar-white-garantie-1-an-696507.html
Oukitel,"Oukitel WP20 -Etanche+Robuste -5.93"" -4 Go-32 Go + Cadeau Kit+Glass+MicroSD 32GB- Noir-Gris  - Garantie 1 An",559.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/2807/1.jpg?1651,https://www.jumia.com.tn/smartphones//oukitel-wp20-etancherobuste-5.93-4-go-32-go-cadeau-kitglassmicrosd-32gb-noir-gris-garantie-1-an-708296.html
Oppo,"Oppo A77S - 6.56"" Snapdragon 680 - 8Go -128Go - Bleu - Garantie 1an",959.9,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/0007/1.jpg?7886,https://www.jumia.com.tn/smartphones//oppo-a77s-6.56-snapdragon-680-8go-128go-bleu-garantie-1an-700044.html
Oukitel,"Oukitel WP20 -Etanche+Robuste -5.93"" -4 Go-32 Go +Cadeau Kit+Glass+MicroSd 32GB- Noir+Vert - Garantie 1 An",559.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/2807/1.jpg?1648,https://www.jumia.com.tn/smartphones//oukitel-wp20-etancherobuste-5.93-4-go-32-go-cadeau-kitglassmicrosd-32gb-noirvert-garantie-1-an-708295.html
Oukitel,"Oukitel WP20 - Etanche + Robuste - 5.93"" -4 Go-32 Go -6300 Mah + Buds 3Lite - Noir+Vert - Garantie 1 An",599.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/3286/1.jpg?7705,https://www.jumia.com.tn/smartphones//oukitel-wp20-etanche-robuste-5.93-4-go-32-go-6300-mah-buds-3lite-noirvert-garantie-1-an-682328.html
Infinix,"Infinix Smart 7 - 6.6"" - 4+3 Go - 64 GB - Coastal Green - 1 an Garantie",449.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/9927/1.jpg?4871,https://www.jumia.com.tn/smartphones//infinix-smart-7-6.6-43-go-64-gb-coastal-green-1-an-garantie-729939.html
Oppo,Oppo A77 - 4Gb Ram + 128gb - 33W charge - 50Mp - Blue- Garantie 1An,777.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/9447/1.jpg?8247,https://www.jumia.com.tn/smartphones//oppo-a77-4gb-ram-128gb-33w-charge-50mp-blue-garantie-1an-744936.html
Oppo,"Oppo A17 - 6.56"" - 4 Go - 64 Go - Noir- Garantie 1 an",589.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/2086/1.jpg?9708,https://www.jumia.com.tn/smartphones//oppo-a17-6.56-4-go-64-go-noir-garantie-1-an-680284.html
Samsung,"Samsung Tablette - Galaxy TAB A7 LITE 8.7"" - 3 Go - 32 Go - Gray - Garantie 1 An",699.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/0515/1.jpg?6573,https://www.jumia.com.tn/smartphones//samsung-tablette-galaxy-tab-a7-lite-8.7-3-go-32-go-gray-garantie-1-an-515080.html
Oukitel,"Oukitel WP20 - Etanche + Robuste - 5.93"" -4 Go-32 Go -6300 Mah  + Buds 3Lite - Noir+Orange- Garantie 1 An",599.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/7117/1.jpg?4251,https://www.jumia.com.tn/smartphones//oukitel-wp20-etanche-robuste-5.93-4-go-32-go-6300-mah-buds-3lite-noirorange-garantie-1-an-711785.html
Samsung,"Samsung Galaxy A04 - 6.5"" - 4 GB - 64 GB - Blanc -1An Garantie",669.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/8807/1.jpg?6908,https://www.jumia.com.tn/smartphones//samsung-galaxy-a04-6.5-4-gb-64-gb-blanc-1an-garantie-708813.html
Samsung,"Samsung A14 - 6.6"" - 4 Go - 64 GB - Silver - 1an garantie",799.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/8727/1.jpg?6389,https://www.jumia.com.tn/smartphones//samsung-a14-6.6-4-go-64-gb-silver-1an-garantie-727816.html
Oukitel,"Oukitel WP20 - Etanche + Robuste - 5.93"" -4 Go-32 Go -6300 Mah +SMART WATCH - Noir+Vert - Garantie 1 An",599.99,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/5217/1.jpg?3331,https://www.jumia.com.tn/smartphones//oukitel-wp20-etanche-robuste-5.93-4-go-32-go-6300-mah-smart-watch-noirvert-garantie-1-an-712592.html
